編號,屋齡,建物移轉面積平方公尺,主要用途,主要建材,建築完成日期,總層數,建物分層,移轉情形
The serial number,room age,building shifting area square meter,the main use,main building materials,construction completes the date,total layer,building lamination,
RPVNMLKLNHKGFAI48DA,30,3.34,共有部份,鋼筋混凝土造,84年10月4日,十一層,,持分移轉
RPTNMLPJOHKGFAI68DA,16,163.59,住宅、梯間,鋼筋混凝土構造,97年12月18日,三層,一層 二層 三層 見其他登記事項,全筆移轉
RPRNMLPJOHKGFAI48DA,46,113.22,住商用,鋼筋混凝土造,68年8月18日,二層,一層 二層 騎樓,全筆移轉
RPRNMLQJOHKGFAI58DA,17,8.36,辦公室,鋼筋混凝土造,97年3月3日,四層,三層,全筆移轉
RPRNMLQJOHKGFAI58DA,17,5.66,共有部份,鋼筋混凝土造,97年3月3日,四層,,持分移轉
RPVNMLPJOHKGFAI88DA,39,.05,共有部份,鋼筋混凝土造,75年10月19日,九層,,持分移轉
RPVNMLPJOHKGFAI88DA,39,95.01,住家用,鋼筋混凝土造,75年10月19日,五層,五層 陽台,全筆移轉
RPVNMLPJOHKGFAI88DA,39,8.21,共有部份,鋼筋混凝土造,75年10月19日,五層,,持分移轉
RPVNMLPJOHKGFAI88DA,39,.06,共有部份,鋼筋混凝土造,75年10月19日,五層,,持分移轉
RPVNMLPJOHKGFAI88DA,39,5.29,共有部份,鋼筋混凝土造,75年10月19日,十層,,持分移轉
RPPNMLMJOHKGFAI08EA,17,224.58,住家用,鋼筋混凝土造,97年7月4日,四層,一層 二層 三層 四層 陽台,全筆移轉
RPRNMLSJMHKGFAI58DA,34,35.41,避難室、地下停車場,鋼筋混凝土造,79年10月15日,七層,地下二層,持分移轉
RPRNMLSJMHKGFAI58DA,34,1.11,共有部份,鋼筋混凝土造,79年10月15日,七層,,持分移轉
RPQNMLTJMHKGFAI58DA,33,114.55,住家用,鋼筋混凝土造,81年8月28日,十層,五層 陽台 花台,全筆移轉
RPQNMLTJMHKGFAI58DA,33,62.23,共有部份,鋼筋混凝土造,81年8月28日,十層,,持分移轉
RPPNMLSLNHKGFAI68DA,29,16.77,商業用,鋼筋混凝土造,85年3月1日,十一層,八層 陽台,全筆移轉
RPPNMLSLNHKGFAI68DA,29,8.22,共有部份,鋼筋混凝土造,85年3月1日,十一層,,持分移轉
RPPNMLSLNHKGFAI68DA,29,4.65,共有部份,鋼筋混凝土造,85年3月1日,十一層,,持分移轉
RPTNMLNLNHKGFAI58DA,32,8.13,共有部份,鋼筋混凝土造,82年6月9日,十六層,,持分移轉
RPTNMLNLNHKGFAI58DA,32,10.58,共有部份,鋼筋混凝土造,82年6月9日,十六層,,持分移轉
RPTNMLNLNHKGFAI58DA,32,49.34,住家用,鋼筋混凝土造,82年6月9日,十六層,六層 陽台,全筆移轉
RPUNMLMLNHKGFAI58DA,36,115.00,住商用,鋼筋混凝土造,77年12月5日,七層,一層 二層 陽台,全筆移轉
RPUNMLMLNHKGFAI58DA,36,61.93,避難室,鋼筋混凝土造,77年12月5日,七層,地下層,持分移轉
RPUNMLMLNHKGFAI58DA,36,15.64,共有部份,鋼筋混凝土造,77年12月5日,七層,,持分移轉
RPSNMLLLNHKGFAI28DA,32,9.75,共有部份,鋼筋混凝土造,82年10月12日,七層,,持分移轉
RPSNMLLLNHKGFAI28DA,32,16.68,住家用,鋼筋混凝土造,82年10月12日,七層,七層 陽台,全筆移轉
RPROMLNJOHKGFAI38DA,2,266.68,集合住宅、梯間,鋼筋混凝土造,112年6月1日,四層,一層 二層 三層 四層 陽台 見其他登記事項,全筆移轉
RPOOMLNJOHKGFAI08DA,32,.43,共有部份,鋼筋混凝土造,81年11月18日,十六層,,持分移轉
RPOOMLNJOHKGFAI08DA,32,3.25,共有部份,鋼筋混凝土造,81年11月18日,十六層,,持分移轉
RPOOMLNJOHKGFAI08DA,32,26.01,共有部份,鋼筋混凝土造,81年11月18日,十六層,,持分移轉
RPOOMLNJOHKGFAI08DA,32,21.04,避難室、停車場,鋼筋混凝土造,81年11月18日,十六層,地下層,持分移轉
RPOOMLNJOHKGFAI08DA,32,156.84,住家用,鋼筋混凝土造,81年11月18日,十六層,十層 陽台,全筆移轉
RPRNMLOJOHKGFAI38DA,10,215.84,住宅、停車空間、店舖、門廊,鋼筋混凝土構造,104年5月12日,四層,一層 二層 三層 四層 陽台,全筆移轉
RPRNMLOJOHKGFAI38DA,10,.08,本共有部分計有管理維護空間等一項。,鋼筋混凝土構造,104年5月12日,一層,,持分移轉
RPPNMLOLMHKGFAI28EA,,29.53,,木造,,一層,一層,全筆移轉
RPRNMLPLMHKGFAI48DA,2,206.07,住家用,鋼筋混凝土構造,111年11月18日,四層,一層 二層 三層 四層 陽台,全筆移轉
RPXNMLNKNHKGFAI88DA,47,99.60,住商用,鋼筋混凝土加強磚造,66年12月16日,二層,一層 二層 騎樓,全筆移轉
RPUNMLNKNHKGFAI58DA,1,161.65,住宅,鋼筋混凝土造,112年11月24日,三層,一層 二層 三層 陽台,全筆移轉
RPTNMLNKNHKGFAI48DA,40,127.48,辦公廳,鋼筋混凝土造,74年1月15日,八層,四層,全筆移轉
RPTNMLNKNHKGFAI48DA,40,25.74,共有部份,鋼筋混凝土造,74年1月15日,八層,,持分移轉
RPQNMLOLMHKGFAI28DA,47,113.64,住商用,鋼筋混凝土加強磚造,66年11月11日,三層,一層 二層 三層 騎樓 電梯樓梯間,全筆移轉
RPPNMLPLMHKGFAI28DA,29,28.93,住家用,鋼筋混凝土造,85年6月18日,九層,九層 陽台,全筆移轉
RPPNMLPLMHKGFAI28DA,29,11.92,共有部份,鋼筋混凝土造,85年6月18日,九層,,持分移轉
RPXNMLKMMHKGFAI68DA,17,8.62,辦公室,鋼筋混凝土造,97年3月3日,四層,三層,全筆移轉
RPXNMLKMMHKGFAI68DA,17,5.80,共有部份,鋼筋混凝土造,97年3月3日,四層,,持分移轉
RPQNMLPJNHKGFAI38EA,42,7.52,共有部份,鋼筋混凝土造,71年12月30日,五層,,持分移轉
RPQNMLPJNHKGFAI38EA,42,8.40,共有部份,鋼筋混凝土造,71年12月30日,五層,,持分移轉
RPQNMLPJNHKGFAI38EA,42,99.24,住家用,鋼筋混凝土造,71年12月30日,五層,五層,全筆移轉
RPXNMLMJNHKGFAI68DA,34,15.02,共有部份,鋼筋混凝土造,79年11月19日,七層,,持分移轉
RPXNMLMJNHKGFAI68DA,34,54.37,住家用,鋼筋混凝土造,79年11月19日,七層,二層 陽台,全筆移轉
RPVNMLPJNHKGFAI78DA,30,26.62,住家用,鋼筋混凝土造,84年1月24日,七層,六層 陽台 花台,全筆移轉
RPVNMLPJNHKGFAI78DA,30,8.17,共有部份,鋼筋混凝土造,84年1月24日,七層,,持分移轉
RPUNMLQJNHKGFAI78DA,22,128.67,住家用,鋼筋混凝土造,92年3月17日,十三層,三層 陽台,全筆移轉
RPUNMLQJNHKGFAI78DA,22,71.51,共有部份,鋼筋混凝土造,92年3月17日,十四層,,持分移轉
RPOOMLQJNHKGFAI28DA,20,115.54,住家用,鋼筋混凝土造,93年11月3日,十四層,十四層 陽台,全筆移轉
RPOOMLQJNHKGFAI28DA,20,72.35,共有部份,鋼筋混凝土造,93年11月3日,十四層,,持分移轉
RPWNMLPJNHKGFAI88DA,1,183.19,住宅、樓梯間,鋼筋混凝土造,113年9月9日,三層,一層 二層 三層 陽台 見其他登記事項,全筆移轉
RPROMLPJNHKGFAI48DA,31,101.51,住家用,鋼筋混凝土造,83年6月25日,四層,一層 二層 三層 四層 陽台 電梯樓梯間,持分移轉
RPTNMLQJNHKGFAI68DA,30,21.33,共有部份,鋼筋混凝土造,83年11月28日,十二層,,持分移轉
RPTNMLQJNHKGFAI68DA,30,57.93,住商用,鋼筋混凝土造,83年11月28日,十二層,一層 二層 陽台,持分移轉
RPWNMLQJNHKGFAI98DA,62,68.42,住家用,木造,52年7月1日,二層,一層 二層,全筆移轉
RPRNMLPJNHKGFAI38DA,53,79.26,住家用,鋼筋混凝土加強磚造,61年9月21日,二層,一層 二層,全筆移轉
RPTNMLOLMHKGFAI58DA,3,190.55,住宅、樓梯間,鋼筋混凝土構造,111年5月5日,三層,一層 二層 三層 陽台 見其他登記事項,全筆移轉
RPXNMLLLMHKGFAI68DA,17,8.62,辦公室,鋼筋混凝土造,97年3月3日,四層,三層 陽台,全筆移轉
RPXNMLLLMHKGFAI68DA,17,5.80,共有部份,鋼筋混凝土造,97年3月3日,四層,,持分移轉
RPQNMLLLMHKGFAI97DA,30,31.70,住家用,鋼筋混凝土造,84年5月19日,十五層,四層,全筆移轉
RPQNMLLLMHKGFAI97DA,30,3.14,住家用,鋼筋混凝土造,84年5月19日,十五層,五層 陽台 露台 雨遮,持分移轉
RPQNMLLLMHKGFAI97DA,30,.65,住家用,鋼筋混凝土造,84年5月19日,十五層,六層 陽台,持分移轉
RPQNMLLLMHKGFAI97DA,30,11.43,共有部份,鋼筋混凝土造,84年5月19日,十五層,,持分移轉
RPQNMLLLMHKGFAI97DA,30,.20,共有部份,鋼筋混凝土造,84年5月19日,十五層,,持分移轉
RPQNMLLLMHKGFAI97DA,30,.14,共有部份,鋼筋混凝土造,84年5月19日,十五層,,持分移轉
RPSNMLPJNHKGFAI48DA,32,86.18,住家用,鋼筋混凝土造,82年6月23日,十二層,八層 陽台,全筆移轉
RPSNMLPJNHKGFAI48DA,32,12.19,共有部份,鋼筋混凝土造,82年6月23日,十二層,,持分移轉
RPSNMLPJNHKGFAI48DA,32,14.91,共有部份,鋼筋混凝土造,82年6月23日,十三層,,持分移轉
RPRNMLSJNHKGFAI68DA,,185.85,住宅、樓梯間,鋼筋混凝土造,113年10月17日,三層,一層 二層 三層 陽台 見其他登記事項,全筆移轉
RPSNMLRJNHKGFAI68DA,31,30.11,住家用,鋼筋混凝土造,83年5月6日,七層,四層 陽台,全筆移轉
RPSNMLRJNHKGFAI68DA,31,6.12,共有部份,鋼筋混凝土造,83年5月6日,七層,,持分移轉
RPSNMLRJNHKGFAI68DA,31,5.78,共有部份,鋼筋混凝土造,83年5月6日,七層,,持分移轉
RPRNMLTJNHKGFAI88EA,53,79.92,住家用,木造,61年8月10日,二層,一層 二層,全筆移轉
RPTNMLRJNHKGFAI78DA,42,28.44,商業用,鋼筋混凝土加強磚造,72年5月9日,二層,一層,全筆移轉
RPTNMLRJNHKGFAI78DA,42,28.44,攤位,鋼筋混凝土磚造,72年5月9日,二層,二層,全筆移轉
RPTNMLRJNHKGFAI78DA,42,98.76,商業用,鋼筋混凝土加強磚造,72年5月9日,二層,一層 二層 騎樓,全筆移轉
RPRNMLMKNHKGFAI28EA,36,120.99,住家用,鋼筋混凝土造,78年6月6日,五層,三層 陽台,全筆移轉
RPRNMLMKNHKGFAI28EA,36,21.96,共有部份,鋼筋混凝土造,78年6月6日,五層,,持分移轉
RPOOMLMJNHKGFAI87DA,5,197.75,住宅、樓梯間,鋼筋混凝土構造,108年12月13日,三層,一層 二層 三層 陽台 見其他登記事項,全筆移轉
RPPNMLNKNHKGFAI18EA,42,93.48,住家用,鋼筋混凝土造,72年9月20日,五層,三層,全筆移轉
RPPNMLNKNHKGFAI18EA,42,9.89,共有部份,鋼筋混凝土造,72年9月20日,五層,,持分移轉
RPPNMLNKNHKGFAI18EA,42,21.74,共有部份,鋼筋混凝土造,72年9月20日,五層,,持分移轉
RPSNMLTJNHKGFAI88DA,31,108.76,住家用,鋼筋混凝土造,83年9月14日,十二層,六層 陽台 花台,全筆移轉
RPSNMLTJNHKGFAI88DA,31,35.77,共有部份,鋼筋混凝土造,83年9月14日,十二層,,持分移轉
RPQNMLNKNHKGFAI18DA,11,240.34,住宅、樓梯間,鋼筋混凝土構造,103年8月1日,三層,一層 二層 三層 陽台 見其他登記事項,全筆移轉
RPPNMLNKNHKGFAI08DA,,246.51,住宅,鋼筋混凝土造,113年11月26日,四層,一層 二層 三層 四層 陽台,全筆移轉
RPPNMLMKNHKGFAI97DA,34,85.73,住家用,鋼筋混凝土造,80年10月4日,十層,二層 陽台,全筆移轉
RPPNMLMKNHKGFAI97DA,34,10.86,共有部份,鋼筋混凝土造,80年10月4日,十層,,持分移轉
RPPNMLMKNHKGFAI97DA,34,.01,共有部份,鋼筋混凝土造,80年10月4日,十層,,持分移轉
RPPNMLMKNHKGFAI97DA,34,12.30,共有部份,鋼筋混凝土造,80年10月4日,十層,,持分移轉
RPPNMLMKNHKGFAI97DA,34,.01,共有部份,鋼筋混凝土造,80年10月4日,十層,,持分移轉
RPPNMLMKNHKGFAI97DA,34,3.60,住家用,鋼筋混凝土造,80年10月4日,十層,一層 見其他登記事項,持分移轉
RPPNMLQKNHKGFAI48EA,47,143.07,住家用,鋼筋混凝土加強磚造,67年3月28日,二層,一層 二層 電梯樓梯間,全筆移轉
RPPNMLKKNHKGFAI77DA,57,36.72,住家用,木造,57年8月27日,一層,一層,全筆移轉
RPTNMLKLNHKGFAI28DA,9,192.63,店鋪、住宅、樓梯間,鋼筋混凝土構造,105年4月18日,三層,一層 二層 三層 陽台 見其他登記事項,全筆移轉
RPOOMLSKMHKGFAI48DA,52,69.84,住家用,木造,61年11月27日,二層,一層 二層,全筆移轉
RPUNMLMKNHKGFAI48DA,48,88.30,住家用,鋼筋混凝土加強磚造,66年5月30日,二層,一層 二層 電梯樓梯間,全筆移轉
RPXOMLQKNHKGFAI66DA,34,63.16,住家用,鋼筋混凝土造,80年6月26日,七層,六層 陽台 花台,全筆移轉
RPXOMLQKNHKGFAI66DA,34,8.82,避難室、停車場,鋼筋混凝土造,80年6月26日,七層,地下層,持分移轉
RPXOMLQKNHKGFAI66DA,34,8.68,共有部份,鋼筋混凝土造,80年6月26日,七層,,持分移轉
RPPNMLNLNHKGFAI18DA,34,124.10,住家用,鋼筋混凝土造,80年8月5日,五層,四層 陽台,全筆移轉
RPPNMLNLNHKGFAI18DA,34,57.65,共有部份,鋼筋混凝土造,80年8月5日,五層,,持分移轉
RPRPMLQKNHKGFAI78DA,39,67.33,住家用,鋼筋混凝土造,74年11月29日,五層,四層 陽台,全筆移轉
RPRPMLQKNHKGFAI78DA,39,16.87,共有部份,鋼筋混凝土造,74年11月29日,五層,,持分移轉
RPRPMLQKNHKGFAI78DA,39,5.21,共有部份,鋼筋混凝土造,74年11月29日,五層,,持分移轉
RPRPMLQKNHKGFAI78DA,39,6.05,停車場,鋼筋混凝土造,74年11月29日,五層,地下二層,持分移轉
RPRPMLQKNHKGFAI78DA,39,7.81,停車場,鋼筋混凝土造,74年11月29日,五層,地下二層,持分移轉
RPRPMLQKNHKGFAI78DA,39,9.93,停車場,鋼筋混凝土造,74年11月29日,五層,地下二層,持分移轉
RPUPMLQKNHKGFAI09DA,42,6.58,共有部份,鋼筋混凝土造,71年11月16日,五層,,持分移轉
RPUPMLQKNHKGFAI09DA,42,46.96,住家用,鋼筋混凝土造,71年11月16日,五層,四層,全筆移轉
RPQNMLNLNHKGFAI38EA,30,87.07,住家用,鋼筋混凝土造,84年10月4日,十一層,三層 陽台 花台,全筆移轉
RPQNMLNLNHKGFAI38EA,30,16.69,共有部份,鋼筋混凝土造,84年10月4日,十一層,,持分移轉
RPPNMLMLNHKGFAI08DA,60,102.50,住商用,鋼筋混凝土加強磚造,53年10月20日,三層,一層 二層 三層 騎樓 走廊,全筆移轉
RPQNMLNLNHKGFAI38EA,30,10.57,共有部份,鋼筋混凝土造,84年10月4日,十一層,,持分移轉
RPSNMLMLNHKGFAI38DA,31,214.96,住商用,鋼筋混凝土造,83年2月28日,四層,一層 二層 三層 四層 陽台 電梯樓梯間,全筆移轉
RPPNMLNLNHKGFAI28EA,56,39.38,住家用,木造,58年7月30日,一層,一層,全筆移轉
RPVNMLNKNHKGFAI68DA,32,82.53,住家用,鋼筋混凝土造,81年11月19日,七層,五層 陽台 平台,全筆移轉
RPVNMLNKNHKGFAI68DA,32,12.77,避難室、停車場,鋼筋混凝土造,81年11月19日,七層,地下層,持分移轉
RPVNMLNKNHKGFAI68DA,32,18.29,共有部份,鋼筋混凝土造,81年11月19日,七層,,持分移轉
RPVNMLNKNHKGFAI68DA,32,.02,共有部份,鋼筋混凝土造,81年11月19日,七層,,持分移轉
RPXNMLNLNHKGFAI98DA,30,61.69,住家用,鋼筋混凝土造,84年8月16日,十八層,十三層 陽台,全筆移轉
RPXNMLNLNHKGFAI98DA,30,21.23,共有部份,鋼筋混凝土造,84年8月16日,十九層,,持分移轉
RPQNMLKLNHKGFAI08EA,42,13.63,共有部份,鋼筋混凝土造,71年11月16日,五層,,持分移轉
RPQNMLKLNHKGFAI08EA,42,95.58,住家用,鋼筋混凝土造,71年11月16日,五層,一層,全筆移轉
RPSNMLKLNHKGFAI18DA,34,89.59,住家用,鋼筋混凝土造,80年10月4日,十層,三層 陽台,全筆移轉
RPSNMLKLNHKGFAI18DA,34,11.36,共有部份,鋼筋混凝土造,80年10月4日,十層,,持分移轉
RPSNMLKLNHKGFAI18DA,34,.02,共有部份,鋼筋混凝土造,80年10月4日,十層,,持分移轉
RPSNMLKLNHKGFAI18DA,34,11.50,共有部份,鋼筋混凝土造,80年10月4日,十層,,持分移轉
RPSNMLKLNHKGFAI18DA,34,.01,共有部份,鋼筋混凝土造,80年10月4日,十層,,持分移轉
RPSNMLKLNHKGFAI18DA,34,3.76,住家用,鋼筋混凝土造,80年10月4日,十層,一層 見其他登記事項,持分移轉
RPPNMLQLNHKGFAI48DA,43,72.49,住商用,鋼筋混凝土造,71年2月10日,三層,一層 二層 三層 騎樓,持分移轉
RPQNMLQLNHKGFAI68EA,9,96.41,集合住宅,鋼筋混凝土構造,105年5月10日,十四層,二層 陽台 雨遮,全筆移轉
RPQNMLQLNHKGFAI68EA,9,44.65,本共有部分之項目有停車空間、消防機房、排風機房、排煙室、機房、電錶室、樓梯間、防空避難室兼停車空間、水箱、台電受電室、緊急發電機房、電信室、外廊管委會使用空間、門廳等１４項,鋼筋混凝土構造,105年5月10日,十四層,,持分移轉
RPQNMLQLNHKGFAI68EA,9,27.42,本共有部份之項目計有：梯廳兼排煙室、樓梯間、水箱、水錶室、電梯機房等五項。,鋼筋混凝土構造,105年5月10日,十四層,,持分移轉
RPQNMLSLNHKGFAI78DA,43,105.69,住商用,鋼筋混凝土加強磚造,70年12月24日,二層,一層 二層 電梯樓梯間,全筆移轉
RPRNMLQLNHKGFAI78EA,22,108.13,住商用,鋼筋混凝土造,92年3月17日,十四層,一層 陽台,全筆移轉
RPRNMLQLNHKGFAI78EA,22,60.33,共有部份,鋼筋混凝土造,92年3月17日,十四層,,持分移轉
RPWNMLTKNHKGFAI76DA,37,112.74,住家用,加強磚造,76年11月24日,二層,一層 二層 電梯樓梯間,全筆移轉
RPQNMLMLNHKGFAI18DA,33,.01,共有部份,鋼筋混凝土造,81年9月14日,九層,,持分移轉
RPQNMLMLNHKGFAI18DA,33,2.46,共有部份,鋼筋混凝土造,81年9月14日,九層,,持分移轉
RPQNMLMLNHKGFAI18DA,33,8.06,共有部份,鋼筋混凝土造,81年9月14日,九層,,持分移轉
RPQNMLMLNHKGFAI18DA,33,9.74,避難室兼停車空間,鋼筋混凝土造,81年9月14日,九層,通道 地下層,持分移轉
RPQNMLMLNHKGFAI18DA,33,62.85,住家用,鋼筋混凝土造,81年9月14日,九層,八層 陽台,全筆移轉
RPPNMLTLNHKGFAI78DA,29,139.62,住家用,鋼筋混凝土造,84年11月21日,三層,一層 二層 三層 陽台 電梯樓梯間,全筆移轉
RPPNMLSJNHKGFAI48DA,59,99.22,住家用,鋼筋混凝土加強磚造,55年1月11日,二層,一層 二層 騎樓,全筆移轉
RPPNMLPJNHKGFAI18DA,46,61.84,住商用,鋼筋混凝土加強磚造,68年3月27日,二層,一層 二層,全筆移轉
RPSOMLNJOHKGFAI48DA,42,107.97,住商用,鋼筋混凝土加強磚造,72年3月17日,二層,一層 二層 電梯樓梯間,全筆移轉
RPRNMLMJOHKGFAI18DA,31,93.01,住家用,鋼筋混凝土造,83年8月24日,八層,七層 陽台 花台,全筆移轉
RPRNMLMJOHKGFAI18DA,31,11.69,共有部份,鋼筋混凝土造,83年8月24日,八層,,持分移轉
RPRNMLMJOHKGFAI18DA,31,22.27,共有部份,鋼筋混凝土造,83年8月24日,八層,,持分移轉
RPSNMLMJOHKGFAI28DA,36,122.84,住家用,鋼筋混凝土造,78年1月17日,七層,三層 陽台 走廊,全筆移轉
RPPNMLMJOHKGFAI97DA,42,6.58,共有部份,鋼筋混凝土造,71年11月16日,五層,,持分移轉
RPSNMLMJOHKGFAI28DA,36,51.68,停車場、台電受電室、避難室,鋼筋混凝土造,78年1月17日,七層,一層 騎樓 地下層,持分移轉
RPPNMLMJOHKGFAI97DA,42,46.19,住家用,鋼筋混凝土造,71年11月16日,五層,四層,全筆移轉
RPSNMLMJOHKGFAI28DA,36,18.99,共有部份,鋼筋混凝土造,78年1月17日,七層,,持分移轉
RPSNMLMJOHKGFAI28DA,36,.20,共有部份,鋼筋混凝土造,78年1月17日,七層,,持分移轉
RPOOMLOJOHKGFAI18DA,43,8.20,共有部份,鋼筋混凝土造,71年5月3日,五層,,持分移轉
RPOOMLOJOHKGFAI18DA,43,68.88,集合住宅,鋼筋混凝土造,71年5月3日,五層,五層,全筆移轉
RPPNMLPJOHKGFAI28DA,20,192.49,住家用,鋼筋混凝土造,94年6月20日,四層,一層 二層 三層 四層 陽台,全筆移轉
RPSNMLPJOHKGFAI58DA,42,111.70,住商用,鋼筋混凝土加強磚造,72年6月27日,二層,一層 二層 電梯樓梯間,全筆移轉
RPOOMLPJOHKGFAI28DA,32,55.63,住家用,鋼筋混凝土造,82年6月12日,七層,四層 陽台 花台,全筆移轉
RPOOMLPJOHKGFAI28DA,32,8.69,共有部份,鋼筋混凝土造,82年6月12日,七層,,持分移轉
RPOOMLPJOHKGFAI28DA,32,9.15,共有部份,鋼筋混凝土造,82年6月12日,七層,,持分移轉
RPPOMLOJLHKGFAI97DA,7,3.31,本共有部分之項目有機械室、樓梯間及水箱等３項,鋼筋混凝土構造,107年8月2日,五層,,持分移轉
RPPOMLOJLHKGFAI97DA,7,9.62,集合住宅,鋼筋混凝土構造,107年8月2日,五層,二層 陽台,全筆移轉
RPVNMLMKLHKGFAI38DA,32,10.42,共有部份,鋼筋混凝土造,81年11月11日,五層,,持分移轉
RPVNMLMKLHKGFAI38DA,32,21.76,停車空間,鋼筋混凝土造,81年11月11日,五層,地下層,持分移轉
RPUOMLQKNHKGFAI98DA,5,69.47,辦公室,鋼筋混凝土構造,109年2月27日,九層,七層 陽台 雨遮,全筆移轉
RPUOMLQKNHKGFAI98DA,5,47.76,本共有部分之項目有停車空間、消防機房、機房、樓梯間、安全梯、電信室、電表室、台電配電室、車道、蓄水池、管理維護空間等１１項。,鋼筋混凝土構造,109年2月27日,九層,,持分移轉
RPUOMLQKNHKGFAI98DA,5,19.04,本共有部分之項目有安全梯、電梯、梯廳、管理維護空間、機房、水箱、樓梯間等７項。,鋼筋混凝土構造,109年2月27日,九層,,持分移轉
RPUNMLNJOHKGFAI58DA,44,89.31,住家用,鋼筋混凝土加強磚造,70年3月6日,二層,一層 二層 電梯樓梯間,全筆移轉
RPPOMLLKMHKGFAI87DA,32,107.92,住家用,鋼筋混凝土造,82年7月12日,二層,一層 二層,全筆移轉
RPOOMLLKMHKGFAI77DA,35,32.34,住家用,鋼筋混凝土造,79年5月22日,六層,三層,全筆移轉
RPOOMLLKMHKGFAI77DA,35,12.41,共有部份,鋼筋混凝土造,79年5月22日,六層,,持分移轉
RPUNMLLKMHKGFAI28DA,29,28.36,住家用,鋼筋混凝土造,85年6月18日,九層,三層 陽台,全筆移轉
RPTNMLPKMHKGFAI58DA,7,3.31,本共有部分之項目有機械室、樓梯間及水箱等３項,鋼筋混凝土構造,107年8月2日,五層,,持分移轉
